--- SESSION METADATA ---
Session ID,ses_c9f4d617109b
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-28T22:39:53.291212Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.82,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_247cf3a74057,ルナ,female_bright,unknown,reaction_yes,0.91,0.98,0.8,0.63,0.13,0.88,2026-05-28T22:39:53Z
