--- SESSION METADATA ---
Session ID,ses_34cc386d115f
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-27T19:06:18.499802Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.79,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_66600f7b4d5c,ルナ,female_bright,unknown,reaction_yes,0.87,0.87,0.74,0.66,0.2,0.89,2026-05-27T19:06:18Z
