--- SESSION METADATA ---
Session ID,ses_955b5ce6045e
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-27T18:47:17.427194Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.79,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_198fcd579a74,ルナ,female_bright,unknown,reaction_yes,0.81,0.98,0.67,0.55,0.16,0.78,2026-05-27T18:47:17Z
