--- SESSION METADATA ---
Session ID,ses_b274a87162ce
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-27T18:50:25.299449Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.81,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_d2381d4e9174,ルナ,female_bright,unknown,reaction_yes,0.9,0.95,0.67,0.76,0.13,0.76,2026-05-27T18:50:25Z
