--- SESSION METADATA ---
Session ID,ses_b75ca8e259f4
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-28T22:38:35.391741Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.78,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_8ce1585eb35b,ルナ,female_bright,unknown,reaction_yes,0.88,0.85,0.7,0.59,0.08,0.84,2026-05-28T22:38:35Z
