--- SESSION METADATA ---
Session ID,ses_a090b77338f5
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-27T18:37:00.308522Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.81,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_fe5de486ce61,ルナ,female_bright,unknown,reaction_yes,0.93,0.94,0.67,0.67,0.07,0.81,2026-05-27T18:37:00Z
