--- SESSION METADATA ---
Session ID,ses_ec55341e1f57
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-27T18:57:53.101192Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.8,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_d41a351bd15e,ルナ,female_bright,unknown,reaction_yes,0.82,0.91,0.62,0.82,0.2,0.85,2026-05-27T18:57:53Z
