--- SESSION METADATA ---
Session ID,ses_59f4a663a7d2
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-28T22:39:23.272798Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.79,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_c8a8b019a8db,ルナ,female_bright,unknown,reaction_yes,0.83,0.96,0.74,0.59,0.13,0.89,2026-05-28T22:39:23Z
