--- SESSION METADATA ---
Session ID,ses_66f1a188f925
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-28T22:40:20.111236Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.81,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_3d492da36d2c,ルナ,female_bright,unknown,reaction_yes,0.94,0.92,0.71,0.68,0.08,0.76,2026-05-28T22:40:20Z
