--- SESSION METADATA ---
Session ID,ses_ddb106fd0232
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-27T18:59:11.726424Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.8,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_fd6f36b59dd9,ルナ,female_bright,unknown,reaction_yes,0.88,0.98,0.68,0.52,0.18,0.89,2026-05-27T18:59:11Z
