--- SESSION METADATA ---
Session ID,ses_2e715865f2e5
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-27T18:20:58.011850Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.79,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_a50ab5d8ed11,ルナ,female_bright,unknown,reaction_yes,0.81,0.86,0.0,0.83,0.14,0.76,2026-05-27T18:20:58Z
