--- SESSION METADATA ---
Session ID,ses_b71fce9244db
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-27T19:07:18.447934Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.8,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_911ee10a5bb7,ルナ,female_bright,unknown,reaction_yes,0.9,0.87,0.68,0.8,0.11,0.81,2026-05-27T19:07:18Z
