--- SESSION METADATA ---
Session ID,ses_4ed1073584af
Species,cat
Location,
Temp ID,CAT-OFFLINE-999
Coat Color,
Age Hint,
Notes,Captured during offline mode test
Status,closed
Created At,2026-05-28T22:27:46.416418Z

--- TOP RANKED CANDIDATES ---
Name,Score,Uncertainty Flag
ルナ,0.79,True

--- EXPLORATION TRIALS ---
Trial ID,Candidate Name,Voice Type,Modulation,Reaction Type,Gaze Shift,Head Turn,Ear Motion,Approach,Vocalization,Repeatability,Played At
trl_8d2e50e2bb4a,ルナ,female_bright,unknown,reaction_yes,0.83,0.9,0.84,0.67,0.06,0.84,2026-05-28T22:27:46Z
